['hand_mid_pivot_mover_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['hand_mid_pivot_mover_r', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['hand_mover_l', 27.510425314334825, 25.817307484435208, -11.508649145186803, -36.65998838162354, 8.407134918444319, 30.278083489962295, 1.0, 1.0, 1.0]
['hand_mover_r', -29.653746823452057, -20.193136994717054, 19.218201697321227, -5.797265872380748, 7.492582917901868, 19.916249554963336, 1.0, 1.0, 1.0]
['hand_pinky_pivot_mover_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['hand_pinky_pivot_mover_r', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['hand_thumb_pivot_mover_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['hand_thumb_pivot_mover_r', 0.0, -0.0, -0.0, 0.0, -0.0, -0.0, 1.0, 1.0, 1.0]
['hand_tip_pivot_mover_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['hand_tip_pivot_mover_r', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['head_mover', 0.4940896852922552, 2.088832624956524, 1.500128433612047, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['heel_pivot_l_mover', -3.651014860439503e-16, -15.278359010491476, 2.805061528550833, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['heel_pivot_r_mover', -3.651014816944678e-16, -15.278359413146973, -2.8050615787506104, -0.0, -0.0, 0.0, 1.0, 1.0, 1.0]
['index_01_mover_l', 3.1378764236953187, 0.31725428614019996, -2.1409096071966838, 7.596151370989779, -18.187789507679252, 33.2504874442006, 1.0, 1.0, 1.0]
['index_01_mover_r', -3.5622900905416346, -1.4522709287819238, -0.39818466844926625, -14.90476249714269, 3.539591645896648, 62.72288547111927, 1.0, 1.0, 1.0]
['index_02_mover_l', 0.0, 0.0, 0.0, -10.091168211260978, -10.671631507836297, 40.87612833528455, 1.0, 1.0, 1.0]
['index_02_mover_r', -0.0, -0.0, -0.0, 23.992162267468807, 10.592594505321786, 18.786952421116915, 1.0, 1.0, 1.0]
['index_03_mover_l', 2.8980577487507917, 0.8421067978827794, -0.26035166544631994, -16.02489069393244, 4.769258240388907, 15.74390607439096, 1.0, 1.0, 1.0]
['index_03_mover_r', -0.5016147755536415, -0.307862020057123, 0.9044585507403375, 4.5348586677272005, 15.666532334682133, 19.411934319096172, 1.0, 1.0, 1.0]
['index_distal_phalange_mover_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['index_distal_phalange_mover_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['index_metacarpal_mover_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['index_metacarpal_mover_r', -2.9378127818316018, 4.281685336365589, -2.6965810084870743, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['index_metatarsal_mover_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['index_metatarsal_mover_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['index_middle_phalange_mover_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['index_middle_phalange_mover_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['index_proximal_phalange_mover_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['index_proximal_phalange_mover_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['inside_pivot_l_mover', 15.321341214062707, -4.2872102301949664e-17, 2.5599077394869747, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['inside_pivot_r_mover', 15.321341514587402, -4.287210278668848e-17, -2.5599076747894287, -0.0, -0.0, 0.0, 1.0, 1.0, 1.0]
['lowerarm_mover_l', 0.0, 0.0, 0.0, -44.75272173170281, 11.125763947043906, 30.06109050455743, 1.0, 1.0, 1.0]
['lowerarm_mover_r', -0.0, -0.0, -0.0, -44.75272173170281, 11.125763947043906, 30.06109050455743, 1.0, 1.0, 1.0]
['lowerarm_twist_01_mover_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['lowerarm_twist_01_mover_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['middle_01_mover_l', 8.353687354461606, 1.377461257226242, -0.44567026436270707, 0.04116553937042212, -4.043559048434621, 70.66485892659414, 1.0, 1.0, 1.0]
['middle_01_mover_r', -4.556028481323032, -1.9950716186193458, -2.316229222606819, -4.394141290859666, 14.215345345863373, 78.9147530786857, 1.0, 1.0, 1.0]
['middle_02_mover_l', -0.324123942002989, 1.0985747968342177, -0.4806865261842055, -14.46178639397552, 1.2901282238820837, 58.52137293451792, 1.0, 1.0, 1.0]
['middle_02_mover_r', -0.3742569883462278, 0.2432265440134385, -0.7877666363983805, 3.5092218928342045, 11.104806751519657, 23.77794905378388, 1.0, 1.0, 1.0]
['middle_03_mover_l', 0.0, 0.0, 0.0, -2.800781975095365, 0.6965072090907798, 28.54909373039558, 1.0, 1.0, 1.0]
['middle_03_mover_r', -0.0, -0.0, -0.0, -31.09048747443112, 11.505931500527053, 34.561376903118656, 1.0, 1.0, 1.0]
['middle_distal_phalange_mover_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['middle_distal_phalange_mover_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['middle_metacarpal_mover_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['middle_metacarpal_mover_r', -0.8100308068948825, 4.335602212531176, -0.9217035741456753, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['middle_metatarsal_mover_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['middle_metatarsal_mover_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['middle_middle_phalange_mover_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['middle_middle_phalange_mover_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['middle_proximal_phalange_mover_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['middle_proximal_phalange_mover_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['neck_01_mover', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['neck_02_mover', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['outside_pivot_l_mover', 14.649160890168535, -2.375819667263932e-15, 5.167079392304576, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['outside_pivot_r_mover', 14.649161338806152, -2.3758196321057743e-15, -5.167079448699951, -0.0, -0.0, 0.0, 1.0, 1.0, 1.0]
['pelvis_mover', 86.31054844624795, 15.615592405819632, -1.0535464530830458, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['pinky_01_mover_l', 3.1029536152413804, -4.992897187871213, 1.0078770164511954, 0.0, 0.0, 52.631603735317384, 1.0, 1.0, 1.0]
['pinky_01_mover_r', -0.3776040889824094, 0.648430492423975, -4.822811967771291, -42.13422067020735, 3.1729170429587885, 59.701443374070614, 1.0, 1.0, 1.0]
['pinky_02_mover_l', -0.14674148216891622, 1.1682799192144164, 0.8026545380625234, -2.3094705777072693, -9.729447452724708, 43.09082442620519, 1.0, 1.0, 1.0]
['pinky_02_mover_r', 0.14674147963523865, -1.1682798862457275, -0.8026545643806458, -2.3094705777072693, -9.729447452724708, 43.09082442620519, 1.0, 1.0, 1.0]
['pinky_03_mover_l', 4.129424369517976, 0.48771157779221225, 0.3197128763857661, 0.0, 0.0, 55.359983945527304, 1.0, 1.0, 1.0]
['pinky_03_mover_r', -1.010201725231528, -0.5994564783617206, -0.6576774308203348, 7.382602563355745, 0.9742047912216181, 37.613713964008205, 1.0, 1.0, 1.0]
['pinky_distal_phalange_mover_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['pinky_distal_phalange_mover_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['pinky_metacarpal_mover_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['pinky_metacarpal_mover_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['pinky_metatarsal_mover_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['pinky_metatarsal_mover_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['pinky_middle_phalange_mover_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['pinky_middle_phalange_mover_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['pinky_proximal_phalange_mover_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['pinky_proximal_phalange_mover_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['ring_01_mover_l', 2.3399301273130058, -2.038234978440821, 2.0781689701745365, 0.0, 0.0, 56.873875537517776, 1.0, 1.0, 1.0]
['ring_01_mover_r', -2.4359580215330237, 1.49131123111704, -4.314961514829234, -17.66475737937066, 6.708454461856665, 67.57976815817214, 1.0, 1.0, 1.0]
['ring_02_mover_l', 1.3680312963828427, 0.4596891929263822, 1.2953929708597078, 0.0, 0.0, 58.31632130731937, 1.0, 1.0, 1.0]
['ring_02_mover_r', -0.6673559697681127, -0.49859467885416087, 0.0021015045435475495, -36.078600057594116, -1.351607139773807, 51.00904869425343, 1.0, 1.0, 1.0]
['ring_03_mover_l', 2.205224351479782, 1.614006232086912, 0.3372425700301517, 0.0, 0.0, 49.407867661896084, 1.0, 1.0, 1.0]
['ring_03_mover_r', -1.1733925108827827, -0.04357216834537498, 0.1801362426482101, 25.54973877728769, -14.21615910270876, 29.497582585906812, 1.0, 1.0, 1.0]
['ring_distal_phalange_mover_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['ring_distal_phalange_mover_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['ring_metacarpal_mover_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['ring_metacarpal_mover_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['ring_metatarsal_mover_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['ring_metatarsal_mover_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['ring_middle_phalange_mover_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['ring_middle_phalange_mover_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['ring_proximal_phalange_mover_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['ring_proximal_phalange_mover_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['root_mover', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.4, 0.4, 0.4]
['spine_01_mover', 9.463989509699735, 3.1241307029552727, -1.6199447857199356, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['spine_02_mover', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['spine_03_mover', -9.794520542707483, -8.219517234347277, -3.679603018007119e-15, 0.0, 0.0, 0.0, 0.5645683681586026, 0.5645683681586026, 0.5645683681586026]
['thigh_mover_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['thigh_mover_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['thigh_twist_01_mover_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['thigh_twist_01_mover_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['thumb_01_mover_l', 0.04091453453541748, 0.23170470351629988, -2.2570506870903606, 70.4091870671086, 9.908850523398291, 37.136993989038615, 1.0, 1.0, 1.0]
['thumb_01_mover_r', -0.2584287100808319, 4.857449023520577, -2.59853611728064, 13.737468540771717, -9.3511605960736, 25.968203413990125, 1.0, 1.0, 1.0]
['thumb_02_mover_l', 0.0, 0.0, 0.0, -2.6677168040267487, 7.685402007469333, 9.275043692970515, 1.0, 1.0, 1.0]
['thumb_02_mover_r', -0.0, -0.0, -0.0, 48.336137572139044, 22.708649336096816, -6.798236522989357, 1.0, 1.0, 1.0]
['thumb_03_mover_l', 0.726068082338392, 0.7038652730304333, -0.2697668235952356, 93.32424499618138, -8.020878810493413, 17.28424089849539, 1.0, 1.0, 1.0]
['thumb_03_mover_r', -1.1575415003381924, -0.48438470040774706, -0.32204318956478, 76.12084493210968, 7.373244397116093, 17.06217144775206, 1.0, 1.0, 1.0]
['toe_pivot_l_mover', 8.783334997627799e-16, -14.888999865580807, -4.428804266972808, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['toe_pivot_r_mover', 8.783335145728661e-16, -14.888999938964844, 4.428804397583008, -0.0, -0.0, 0.0, 1.0, 1.0, 1.0]
['upperarm_mover_l', 39.39350691531904, -4.7661664305359865, -12.047550664082939, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['upperarm_mover_r', -39.39350509643555, 4.7661662101745605, 12.047550201416016, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['upperarm_twist_01_mover_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['upperarm_twist_01_mover_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['weapon_l_mover', 0.3845691519469367, -0.7833072820469946, -21.804328176070758, -66.22825514629282, -63.601340762788595, -119.28105120411499, 1.0, 1.0, 1.0]
['weapon_r_mover', -1.5531766648097467, 1.555753905089881, 19.51762848339608, 24.770051312952635, -9.833275138745714, 11.465662290750574, 1.0, 1.0, 1.0]
['wings_elbow_01_l_01_mover', -7.665150032618806, -102.49657058012829, 10.367574426265087, -57.95780297640409, -65.37617631938429, -129.24055887649067, 1.0, 1.0, 1.0]
['wings_elbow_01_l_02_mover', -21.42876523679197, 108.26744694839894, -9.367123271045571, -5.699994331978449, -3.942114270440009, 16.247509123721112, 1.0, 1.0, 1.0]
['wings_elbow_01_r_01_mover', 7.665150165557861, 102.49656677246094, -10.367574691772461, -57.957801818847656, -65.37617492675781, -129.2405548095703, 1.0, 1.0, 1.0]
['wings_elbow_01_r_02_mover', 21.42876434326172, -108.26744842529297, 9.3671236038208, -5.6999945640563965, -3.9421143531799316, 16.247509002685547, 1.0, 1.0, 1.0]
['wings_elbow_02_l_01_mover', -6.910972302659527, 128.94063122604106, -102.3647151282615, 297.5293423978825, 56.941698082898185, 295.06792824570863, 1.0, 1.0, 1.0]
['wings_elbow_02_l_02_mover', 4.251113091772846, 92.4226058602662, 16.777591838272524, 23.398426972117484, 2.3490082196231636, -4.687510422140965, 1.0, 1.0, 1.0]
['wings_elbow_02_r_01_mover', 6.9109721183776855, -128.9406280517578, 102.36471557617188, 297.5293273925781, 56.94169998168946, 295.06793212890625, 1.0, 1.0, 1.0]
['wings_elbow_02_r_02_mover', -4.251112937927246, -92.422607421875, -16.777591705322266, 23.398426055908203, 2.349008321762085, -4.6875104904174805, 1.0, 1.0, 1.0]
['wings_shld_l_01_mover', 20.839268610359706, 12.12858068013491, 33.120131158863366, 0.0, 0.0, -36.69439084039804, 1.0, 1.0, 1.0]
['wings_shld_l_02_mover', -2.806597624778105, 3.7661089823903975, 13.182791103904703, 75.90267596812824, -0.022815289074158022, 0.5546279690194218, 1.0, 1.0, 1.0]
['wings_shld_l_03_mover', 5.500723561359223, 8.465905800211273, 1.4365464196257423, 20.218295930694676, 0.0, 0.0, 1.0, 1.0, 1.0]
['wings_shld_l_04_mover', 0.0, 0.0, 0.0, -9.471658619123582, 0.0, 0.0, 1.0, 1.0, 1.0]
['wings_shld_l_05_mover', 0.0021482441893593165, 5.385638744039534, 0.3153144672918307, -13.958797200582456, 0.0, 0.0, 1.0, 1.0, 1.0]
['wings_shld_l_06_mover', 3.8207982141955332, 8.129627305625528, -3.2999936956286597, -30.514736583162, -6.230428910463037, -10.43326294723963, 1.0, 1.0, 1.0]
['wings_shld_r_01_mover', -20.83926773071289, -12.128581047058105, -33.12013244628906, 0.0, 0.0, -36.69438934326172, 1.0, 1.0, 1.0]
['wings_shld_r_02_mover', 2.8065977096557617, -3.766108989715576, -13.182790756225586, 75.90267944335938, -0.022815288975834846, 0.5546279549598694, 1.0, 1.0, 1.0]
['wings_shld_r_03_mover', -5.500723361968994, -8.465906143188477, -1.4365464448928833, 20.21829605102539, 0.0, 0.0, 1.0, 1.0, 1.0]
['wings_shld_r_04_mover', -0.0, -0.0, -0.0, -9.471658706665039, 0.0, 0.0, 1.0, 1.0, 1.0]
['wings_shld_r_05_mover', -0.002148244297131896, -5.38563871383667, -0.31531447172164917, -13.958797454833984, 0.0, 0.0, 1.0, 1.0, 1.0]
['wings_shld_r_06_mover', -3.82079815864563, -8.129627227783203, 3.2999937534332275, -30.514736175537113, -6.230428695678711, -10.433262825012207, 1.0, 1.0, 1.0]
['ball_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['ball_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['bigtoe_distal_phalange_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['bigtoe_distal_phalange_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['bigtoe_metatarsal_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['bigtoe_metatarsal_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['bigtoe_proximal_phalange_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['bigtoe_proximal_phalange_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['calf_mover_offset_l', 1.4273205495592942, -9.671269976686705, 0.5180153772580909, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['calf_mover_offset_r', -1.4273205995559692, 9.671270370483398, -0.5180153846740723, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['calf_twist_01_mover_offset_l', 2.26477936103587, -15.345741813195579, 0.8219530892871509, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['calf_twist_01_mover_offset_r', -2.2647793292999268, 15.345742225646973, -0.8219531178474426, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['clavicle_mover_offset_l', 0.9054139334051899, -11.510395230184448, -74.2838218678733, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['clavicle_mover_offset_r', -0.9054139256477356, 11.510395050048828, 74.28382110595703, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['foot_mover_offset_l', 0.05646760132663945, -15.0171389395653, 3.972275633967752, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['foot_mover_offset_r', -0.05646760016679764, 15.017138481140137, -3.972275733947754, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['hand_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['hand_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['head_mover_offset', -53.7695138008391, 0.3114391513820477, -2.2891125371291077e-14, 0.9716972322260264, -0.4001908679413713, -10.747453207130413, 1.0, 1.0, 1.0]
['index_01_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['index_01_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['index_02_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['index_02_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['index_03_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['index_03_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['index_distal_phalange_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['index_distal_phalange_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['index_metacarpal_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['index_metacarpal_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['index_metatarsal_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['index_metatarsal_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['index_middle_phalange_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['index_middle_phalange_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['index_proximal_phalange_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['index_proximal_phalange_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['lowerarm_mover_offset_l', 38.46045308622102, 23.442189495032807, -16.523955660302825, 17.2199094870184, 9.160666242013969, -29.211326641545313, 1.0, 1.0, 1.0]
['lowerarm_mover_offset_r', -36.74921472005119, -17.66676351262603, 9.738288032165464, 17.2199094870184, 9.160666242013969, -29.211326641545313, 1.0, 1.0, 1.0]
['lowerarm_twist_01_mover_offset_l', 0.33548663849977634, 8.521220742343864, -20.419292595525654, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['lowerarm_twist_01_mover_offset_r', 0.44337160195314085, -2.67584442231974, 12.915476751996522, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['middle_01_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['middle_01_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['middle_02_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['middle_02_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['middle_03_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['middle_03_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['middle_distal_phalange_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['middle_distal_phalange_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['middle_metacarpal_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['middle_metacarpal_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['middle_metatarsal_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['middle_metatarsal_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['middle_middle_phalange_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['middle_middle_phalange_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['middle_proximal_phalange_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['middle_proximal_phalange_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['neck_01_mover_offset', -60.53044614241359, -20.393063738021237, 1.5018565250265337, 0.0, 0.0, 0.0, 0.39098203411978616, 0.39098203411978616, 0.39098203411978616]
